,t_dl,t_comp,t_ul,iters_p1,iters_p2,dropout_frac
27,2.9305555555556566,144.64696336792872,52.75,75,100,0.7
72,3.1649999999999636,139.893138338477,56.97000000000003,25,99,0.7
80,2.1099999999999,142.2676663316695,56.97000000000003,175,39,0.7
97,1.4066666666667516,174.40157562647255,25.319999999999936,200,24,0.7
111,0.4872979214781026,192.8491957306835,8.771362586605164,325,12,0.7
141,2.3921897963468837,186.76284119606817,13.157043879907633,250,12,0.7
151,26.314087759815266,3.547181539635403,265.0455780951422,0,1,0.7
152,2.3921897963468837,181.8106895777537,15.797120625899424,100,50,0.4597035362547828
270,1.4066666666667516,170.63480595263536,26.1099999999999,425,43,0.7
282,4.220000000000027,119.97759793545288,75.96000000000004,0,81,0.7
305,3.296875,140.8073797084553,59.34375,0,38,0.7
315,6.59375,76.80144920473163,118.6875,0,27,0.7
359,2.9305555555556566,145.46940324460502,52.75,75,91,0.7
380,3.560884333596732,138.09802037751842,70.84301923730186,0,38,0.7
384,6.59375,77.10846449154815,79.31578916411286,0,19,0.7
424,3.296875,137.69458663066212,59.34375,0,49,0.7
436,10.736111111111086,5.024106747810038,250.0454545454545,0,2,0.7
473,0.548210161662837,189.49973258387035,13.157043879907633,200,14,0.7
514,0.7309468822170402,166.72844049205514,27.122376732388602,225,29,0.7
556,0.7309468822170402,167.32177995268216,31.947273165100796,925,47,0.635777533425786
604,0.548210161662837,187.29659260869448,12.155197229642681,700,21,0.584265371213643
642,0.548210161662837,177.40935438984525,22.042435448491915,800,24,0.4973999710796735
676,2.9305555555556566,144.39589148917912,52.75,175,232,0.7
695,14.38636363636374,4.795235940153816,290.590909090909,0,1,0.7
702,1.5824999999999818,76.47284925832037,124.29818181818177,50,11,0.7
710,1.4066666666667516,161.32473812710168,37.98000000000002,125,42,0.7
731,1.4066666666667516,163.1089683525022,33.98307066001348,100,23,0.7
926,0.7309468822170402,186.2772577181131,13.157043879907633,275,16,0.7
954,0.4872979214781026,191.07349500752503,8.771362586605164,500,17,0.7
970,2.3921897963468837,184.5031588659608,15.430816651410396,850,36,0.7
995,0.4872979214781026,192.50016083815603,8.771362586605164,400,11,0.7
1005,26.314087759815266,2.1695399301638645,332.74769138271927,0,1,0.7
1008,0.4872979214781026,157.71882203536006,43.059416334243224,425,3,0.7
1013,26.314087759815266,2.4819092724335405,131.18121482181755,0,1,0.7
1101,0.548210161662837,190.97340080303138,8.771362586605164,475,16,0.7
1102,0.4872979214781026,191.3118560990938,8.771362586605164,525,14,0.7
1242,1.4618937644340804,155.6925864622765,43.059416334243224,175,73,0.7
1373,6.905454545454631,72.18521949853766,120.73601035074262,0,12,0.7
1385,37.98000000000002,2.7590819440022187,92.75528463394016,0,1,0.7
1521,2.3921897963468837,180.96745499935514,16.640355204297975,100,58,0.4941004877331211
1581,0.4872979214781026,151.75246612313276,39.67932612166055,350,30,0.4554980998240259
1593,0.7309468822170402,186.22020033342233,13.157043879907633,5100,203,0.7
1607,2.3921897963468837,154.6115108444494,43.059416334243224,1725,646,0.7
1617,2.3921897963468837,154.62818131611766,38.910152134591726,1500,568,0.7
1630,17.30022303627584,59.221643396557056,124.29818181818177,25,19,0.7
1662,2.3921897963468837,155.66463891079752,43.059416334243224,225,44,0.7
1730,4.3958333333332575,116.63403202425343,165.0379568435037,0,374,0.7
1739,0.548210161662837,171.1676023644186,43.059416334243,450,28,0.7
1847,15.192000000000007,8.479615987381521,121.11417114907408,0,1,0.7
2072,13.157043879907633,1.9951078465060164,23.26792274865943,0,1,0.7
2117,0.7309468822170402,188.72208410884878,13.157043879907633,250,15,0.7
2133,6.905454545454631,8.222765350379177,41.26283190605977,0,3,0.7
2193,0.4872979214781026,192.61842722254596,9.867782909930611,100,3,0.7
2201,2.3921897963468837,188.19383239068839,9.867782909930611,400,13,0.7
2274,13.157043879907633,0.9116861748991596,239.32678983833694,0,1,0.7
2508,75.96000000000004,42.004330311648346,124.298181818182,0,5,0.7
2518,0.548210161662837,184.45868281931666,57.02225802167936,975,21,0.5441800709681675
2570,6.59375,107.55301288724058,92.11202621996995,0,27,0.7
2619,0.7309468822170402,129.8168029517892,30.03944314684577,1675,169,0.5161180335547536
2628,3.296875,127.70063937132136,53.58577754262933,0,29,0.7
2650,2.3921897963468837,183.57425311526913,14.033557088383986,125,76,0.6800142064628611
2660,0.7309468822170402,180.35667300216073,18.912380115622227,550,23,0.5687698478112467
2667,2.9305555555556566,58.633199957622764,75.57773541340543,50,26,0.7
2705,0.4872979214781026,158.12843760452415,43.059416334243224,100,22,0.7
2735,0.7309468822170402,190.8387109278185,9.867782909930611,300,11,0.7
2790,2.3921897963468837,186.2391227032299,11.36868750042322,100,54,0.6543695497501665
2838,26.314087759815266,0.2101146350566978,109.40545688364091,0,1,0.7
2880,3.296875,35.968940778994465,108.37432723626057,0,13,0.7
2897,3.0988378886254395,113.06704047475364,109.50078830328766,50,57,0.68214551038248
2922,2.3921897963468837,154.56152650347053,42.47286080957883,925,355,0.7
2968,1.096420323325674,171.95488244667945,26.948697229994877,275,19,0.5903533122489808
2991,0.548210161662837,148.84532477795028,80.41956259789367,1025,1,0.7
3069,4.3958333333332575,111.02221957293477,108.35194034232063,0,24,0.7
3149,2.9305555555556566,96.79023634671603,55.76322905867278,50,58,0.7
3302,14.38636363636374,3.053353039759031,106.94800716881036,0,1,0.7
3334,0.7309468822170402,134.46102667497826,64.79389870173509,575,3,0.7
3637,4.220000000000027,72.35142511891104,96.26709852798513,0,13,0.7
3651,6.905454545454631,68.85396127673812,74.37377522088423,0,42,0.7
3694,2.9305555555556566,124.68987328117464,152.18817801821638,25,29,0.7
3705,8.906637425296594,141.6061207172902,52.75,0,25,0.7
3783,3.296875,48.48602368770116,66.54710698879376,0,150,0.7
3840,6.59375,11.937236911520586,209.88167421416483,0,45,0.7
3841,0.4872979214781026,173.34464295460202,26.314087759815266,1100,4,0.7
4007,27.73902004090928,95.85807484797624,111.7336239448382,0,24,0.7
4012,2.3921897963468837,185.34587882807546,12.26193137557766,150,88,0.6272131798753642
4034,14.38636363636374,3.9834449217496513,119.49655447298346,0,1,0.7
4129,26.314087759815266,0.6291453284422914,44.4790653441994,0,1,0.7
4138,6.59375,117.35303266729352,79.125,0,31,0.7
4173,0.4872979214781026,147.2330273183195,52.2796747602024,375,106,0.6357613789672283
4175,14.38636363636374,3.930688254348297,161.0452536533046,0,1,0.7
4183,0.548210161662837,157.7197902093012,43.059416334243224,150,62,0.7
4189,22.663565364234728,145.94226603463744,31.39416860112783,650,43,0.5227777776272301
4290,6.905454545454631,69.64491628882706,81.63740871046525,0,17,0.7
4839,5.262817551963053,165.10899040305458,29.62819204498237,0,83,0.5496223571887883
4990,6.59375,116.30755097131214,79.125,0,23,0.7
5066,2.3921897963468837,66.18452958909825,157.88600635567036,3575,146,0.7
5086,0.7309468822170402,190.51246001384538,8.771362586605164,12350,303,0.7
5114,2.3921897963468837,179.20734788543587,19.73556581986145,300,25,0.7
5139,0.4872979214781026,185.42262756335435,14.090074515167544,275,16,0.6787255257994973
5163,1.4618937644340804,173.99729654154135,26.314087759815266,100,59,0.7
5196,4.3958333333332575,107.8648853252007,142.67414750367107,0,41,0.7
5259,4.3958333333332575,118.31944752890831,123.18055555555566,0,59,0.7
5282,2.3921897963468837,170.52016062955,27.087649574103125,75,39,0.5882411000320642
5430,0.4872979214781026,168.25657043788146,31.256131640640433,700,29,0.524876075113312
5500,6.905454545454631,69.73763834006377,36.77288480117454,0,15,0.7
5649,2.3921897963468837,128.597004085118,69.01080611853513,275,78,0.5191936259689561
5848,5.998527895224015,142.98470719122406,52.75,0,33,0.7
5921,6.905454545454631,69.1747484036548,124.29818181818177,0,43,0.7
5997,1.4618937644340804,162.4077248234389,36.13038141212701,625,29,0.45078268732838356
6191,0.4872979214781026,156.69868740406628,43.059416334243224,1000,6,0.7
6463,14.38636363636374,3.8937411760578016,155.64256868451025,0,1,0.7
6521,1.4066666666667516,165.54524561419112,36.6271859546398,125,17,0.7
6529,1.4618937644340804,184.66361886855407,13.874487367011852,725,100,0.5781883075361677
6717,4.3958333333332575,7.85867850134764,62.62005002265755,0,5,0.7
6832,3.296875,58.40611764086702,121.45517111076879,0,15,0.7
7224,4.3958333333332575,117.65360967457582,87.26388888888891,0,59,0.7
7390,5.262817551963053,100.82029942343524,69.04293242302651,0,100,0.7
7391,0.7309468822170402,175.8268146771445,20.06474210202441,500,15,0.7
7608,2.1099999999999,137.68421812625525,39.33531443647712,100,25,0.7
7741,0.7309468822170402,129.002644298497,70.26640881928597,350,95,0.5104456948009785
8214,1.4066666666667516,177.57976667172102,59.42317267835642,100,19,0.7
8464,5.262817551963053,148.97927681699457,45.75790563104238,0,74,0.4783261416998065
8545,6.905454545454631,69.56075455834093,109.02545454545452,0,63,0.7
8593,14.38636363636374,1.1400899991758706,258.9545454545455,0,1,0.7
8603,1.4618937644340804,174.11757925956658,24.420526975999337,250,17,0.6287839852340631
8879,14.38636363636374,3.101825640308789,258.95454545454527,0,1,0.7
9986,13.157043879907633,0.22768069510175337,75.33148047657573,0,1,0.7
10196,1.4618937644340804,188.69948390603054,9.867782909930611,10750,322,0.7
11194,2.9305555555556566,137.9526061626293,260.9543313274628,25,44,0.7
